id,X,Y,Station_Na,Latitude,Longitude
899,"-75,21643676","39,94360933",49th Street,"39,94360933","-75,21643676"
900,"-75,24657374","39,87599215",Airport Terminal A,"39,87599215","-75,24657374"
901,"-75,24463272","39,87638033",Airport Terminal B,"39,87638033","-75,24463272"
902,"-75,24154241","39,87732249",Airport Terminals C&D,"39,87732249","-75,24154241"
903,"-75,24004","39,87898096",Airport Terminals E&F,"39,87898096","-75,24004"
904,"-75,16542599","40,00385904",Allegheny,"40,00385904","-75,16542599"
905,"-75,19492512","40,05745792",Allen Lane,"40,05745792","-75,19492512"
906,"-75,22435961","40,15282723",Ambler,"40,15282723","-75,22435961"
907,"-75,23853412","39,94483437",Angora,"39,94483437","-75,23853412"
908,"-75,15316411","40,11413005",Ardsley,"40,11413005","-75,15316411"
909,"-75,22776262","40,00104271",Bala,"40,00104271","-75,22776262"
910,"-75,44246238","40,04808862",Berwyn,"40,04808862","-75,44246238"
911,"-75,0686901","40,1164771",Bethayres,"40,1164771","-75,0686901"
912,"-75,06994308","40,01068534",Bridesburg,"40,01068534","-75,06994308"
913,"-74,85481976","40,10493855",Bristol,"40,10493855","-74,85481976"
914,"-75,31584088","40,02191592",Bryn Mawr,"40,02191592","-75,31584088"
915,"-75,19161898","40,05092801",Carpenter,"40,05092801","-75,19161898"
916,"-75,21107297","40,28778027",Chalfont,"40,28778027","-75,21107297"
917,"-75,18109627","40,02995956",Chelten Avenue,"40,02995956","-75,18109627"
918,"-75,09286918","40,05787068",Cheltenham,"40,05787068","-75,09286918"
919,"-75,35993079","39,84955252",Chester T.C.,"39,84955252","-75,35993079"
920,"-75,20775896","40,08104161",Chestnut Hill East,"40,08104161","-75,20775896"
921,"-75,20851217","40,07622818",Chestnut Hill West,"40,07622818","-75,20851217"
922,"-75,67314704","39,69453224",Churchmans Crossing,"39,69453224","-75,67314704"
923,"-75,45199396","39,79785217",Claymont,"39,79785217","-75,45199397"
924,"-75,29032688","39,92667114",Clifton-Aldan,"39,92667114","-75,29032688"
925,"-75,25407914","40,26849547",Colmar,"40,26849547","-75,25407914"
926,"-75,30864001","40,07211496",Conshohocken,"40,07211496","-75,30864001"
927,"-75,11864467","40,13324886",Crestmont,"40,13324886","-75,11864467"
928,"-74,90680803","40,09355423",Croydon,"40,09355423","-74,90680803"
929,"-75,33096636","39,8718517",Crum Lynne,"39,8718517","-75,33096636"
930,"-75,26502529","39,90801167",Curtis Park,"39,90801167","-75,26502529"
931,"-75,23186776","40,00685826",Cynwyd,"40,00685826","-75,23186776"
932,"-75,25455341","39,91294903",Darby,"39,91294903","-75,25455341"
933,"-75,46063827","40,04293302",Daylesford,"40,04293302","-75,46063827"
934,"-75,16178279","40,29723547",Delaware Valley College,"40,29723547","-75,16178279"
935,"-75,42296749","40,04737028",Devon,"40,04737028","-75,42296749"
936,"-75,13068014","40,30619961",Doylestown,"40,30619961","-75,13068014"
937,"-75,19204097","40,01140609",East Falls,"40,01140609","-75,19204098"
938,"-75,24498062","39,89165051",Eastwick,"39,89165051","-75,24498062"
939,"-74,93373095","40,08295793",Eddington,"40,08295793","-74,93373095"
940,"-75,34166135","39,85742366",Eddystone,"39,85742366","-75,34166136"
941,"-75,12767676","40,07122806",Elkins Park,"40,07122806","-75,12767676"
942,"-75,34508631","40,12084731",Elm Street,"40,12084731","-75,34508631"
943,"-75,41118722","39,90781696",Elwyn,"39,90781696","-75,41118722"
944,"-75,13480883","40,04088499",Fern Rock T.C.,"40,04088499","-75,13480883"
945,"-75,25605037","39,93968139",Fernwood-Yeadon,"39,93968139","-75,25605037"
946,"-75,27975598","39,90055605",Folcroft,"39,90055605","-75,27975599"
947,"-75,02092037","40,12782133",Forest Hills,"40,12782133","-75,02092037"
948,"-75,21157397","40,13531406",Fort Washington,"40,13531406","-75,21157397"
949,"-75,26630566","40,25950382",Fortuna,"40,25950382","-75,26630566"
950,"-75,08352382","40,07590997",Fox Chase,"40,07590997","-75,08352382"
951,"-75,17193487","40,0378386",Germantown,"40,0378386","-75,17193487"
952,"-75,28214767","39,93273434",Gladstone,"39,93273434","-75,28214767"
953,"-75,29001716","39,89627447",Glenolden,"39,89627447","-75,29001716"
954,"-75,1537464","40,10135393",Glenside,"40,10135393","-75,1537464"
955,"-75,20184184","40,07746229",Gravers,"40,07746229","-75,20184184"
956,"-75,25691317","40,1848164",Gwynedd Valley,"40,1848164","-75,25691317"
957,"-75,10283258","40,17558788",Hatboro,"40,17558788","-75,10283258"
958,"-75,30012818","40,01408046",Haverford,"40,01408046","-75,30012819"
959,"-75,21112682","40,0703491",Highland,"40,0703491","-75,21112682"
960,"-75,39303072","39,83368612",Highland Avenue,"39,83368612","-75,39303072"
961,"-75,02367922","40,03274536",Holmesburg Junction,"40,03274536","-75,02367922"
