stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,stop_url,wheelchair_boarding
241,ATL,Atlantic Terminal,Intersection of Atlantic and Flatbush Avenues and Hanson Place.,40.68359596,-73.97567112,http://lirr42.mta.info/stationInfo.php?id=12,1
73,GPT,Greenport,Wiggins and 4th Streets at Ferry Dock.,41.09970991,-72.36310396,http://lirr42.mta.info/stationInfo.php?id=82,1
74,GRV,Great River,"Connetquot Avenue and Hawthorne Avenue, between Sunrise Highway (Route 27) and Montauk Highway (Route 27A).",40.74044444,-73.17019585,http://lirr42.mta.info/stationInfo.php?id=121,1
76,GST,Glen Street,"Cedar Swamp Road (Glen Street) and Elm Avenue, just east of Glen Cove Highway (Route 107).",40.85798112,-73.62121715,http://lirr42.mta.info/stationInfo.php?id=49,1
77,GVL,Greenvale,"Off Helen Street, between Glen Cove Avenue and Glen Cove Road.   Three blocks North of 25A (Northern Boulevard).",40.81571566,-73.62687152,http://lirr42.mta.info/stationInfo.php?id=46,1
78,GWN,Greenlawn,"Broadway (Centerport Road) and Boulevard Avenue, 1/4 mile North of Pulaski Road.",40.86866524,-73.36284977,http://lirr42.mta.info/stationInfo.php?id=61,1
83,HBY,Hampton Bays,"Springville Road and Goodground Road, just west of Ponquogue Avenue.",40.87660916,-72.52394936,http://lirr42.mta.info/stationInfo.php?id=132,1
84,HEM,Hempstead,Off West Columbia Street and Main Street,40.71329663,-73.62503239,http://lirr42.mta.info/stationInfo.php?id=39,1
85,HGN,Hempstead Gardens,"Hempstead Gardens Drive and Chestnut Street, just East of Woodfield Road.",40.69491356,-73.64620888,http://lirr42.mta.info/stationInfo.php?id=91,1
89,HOL,Hollis,"193rd Street and Woodhull Avenue, just South of Jamaica Avenue.",40.71018151,-73.76675252,http://lirr42.mta.info/stationInfo.php?id=30,2
90,HPA,Hunterspoint Avenue,Hunterspoint Avenue and Skillman Avenue off Van Dam Street.,40.74239046,-73.94678997,http://lirr42.mta.info/stationInfo.php?id=2,2
91,HUN,Huntington,"New York Avenue (Route 110) and Broadway, 2 miles North of Jericho Turnpike.  ",40.85300971,-73.40952576,http://lirr42.mta.info/stationInfo.php?id=60,1
92,HVL,Hicksville,"Newbridge Road (Route 106) and West Barclay Street.  One mile South of Exit 41 South off Long Island Expressway, or Exit 35 South off the Northern State Parkway.",40.76717491,-73.52853322,http://lirr42.mta.info/stationInfo.php?id=56,1
94,HWT,Hewlett,Franklin Avenue between Broadway and West Broadway.,40.63676432,-73.70513866,http://lirr42.mta.info/stationInfo.php?id=94,1
99,IPK,Island Park,Long Beach Road and Austin Boulevard.,40.60129906,-73.65474248,http://lirr42.mta.info/stationInfo.php?id=104,1
100,ISP,Islip,"Islip Avenue (Route 111), between Sunrise Highway (Route 27) and Montauk Highway (Route 27A).  North of Union Boulevard, south of Moffitt Boulevard.",40.73583449,-73.20932145,http://lirr42.mta.info/stationInfo.php?id=120,1
101,IWD,Inwood,"Off Doughty Boulevard, 2 blocks West of Central Avenue.",40.61228773,-73.74418354,http://lirr42.mta.info/stationInfo.php?id=98,1
102,JAM,Jamaica,"93-02 Sutphin Blvd., Jamaica, NY 11435.  Corner of Sutphin Boulevard and Archer Avenue, 2 blocks south of Jamaica Avenue..The easiest way to Kennedy Airport is by Air Train.   AirTrain JFK leaves from the terminal adjacent to the Long Island Rail Road's Jamaica Station every 2 to 12 minutes, depending upon the time of day.",40.69960817,-73.80852987,http://lirr42.mta.info/stationInfo.php?id=15,1
107,KGN,Kew Gardens,"Austin Street and Lefferts Boulevard, between Queens Boulevard and Metropolitan Avenue.",40.70964917,-73.83088807,http://lirr42.mta.info/stationInfo.php?id=11,1
111,KPK,Kings Park,"Indian Head Road and Main Street, just South of Route 25A.",40.88366659,-73.25624757,http://lirr42.mta.info/stationInfo.php?id=63,1
113,LBH,Long Beach,"Park Place and Park Avenue, 1/4 mile West of Long Beach Road.",40.5901817,-73.66481822,http://lirr42.mta.info/stationInfo.php?id=105,1
114,LCE,Lawrence,"Lawrence Avenue and Bayview Avenue, 2 blocks West of Central Avenue.",40.6157347,-73.73589955,http://lirr42.mta.info/stationInfo.php?id=97,1
117,LHT,Lindenhurst,Wellwood Avenue and East Hoffman Avenue between Sunrise Highway (Route 27) and Montauk Highway (Route 27A).,40.68826504,-73.36921149,http://lirr42.mta.info/stationInfo.php?id=117,2
118,LIC,Long Island City,Borden Avenue and 2nd Street,40.74134343,-73.95763922,http://lirr42.mta.info/stationInfo.php?id=1,1
119,LMR,Locust Manor,Farmers Boulevard and Bedell Street.,40.67513907,-73.76504303,http://lirr42.mta.info/stationInfo.php?id=84,2
120,LNK,Little Neck,"Little Neck Parkway and 39th Road, just north of Northern Boulevard. ",40.77504393,-73.74064662,http://lirr42.mta.info/stationInfo.php?id=24,1
122,LTN,Laurelton,224th Street and 141st Roadjust East of Springfield Boulevard.,40.66848304,-73.75174687,http://lirr42.mta.info/stationInfo.php?id=85,2
123,LVL,Locust Valley,"Birch Hill Road / Piping Rock Road, just South of Forest Avenue.  ",40.87446697,-73.59830284,http://lirr42.mta.info/stationInfo.php?id=51,1
124,LVW,Lakeview,Woodfield Road and Eagle Avenue.,40.68585582,-73.65213777,http://lirr42.mta.info/stationInfo.php?id=90,1
125,LYN,Lynbrook,Sunrise Highway and between Peninsula Boulevard and Broadway. ,40.65605814,-73.67607083,http://lirr42.mta.info/stationInfo.php?id=100,1
126,MAK,Mattituck,"Love Lane and Pike Street, just North of Route 25.",40.99179354,-72.53606243,http://lirr42.mta.info/stationInfo.php?id=80,1
127,MAV,Merillon Avenue,"Nassau Boulevard and Merillon Avenue, just South of Jericho Turnpike (Route 25).",40.73516903,-73.66252148,http://lirr42.mta.info/stationInfo.php?id=41,1
129,MFD,Medford,"Medford Avenue (Route 112) and Long Island Avenue, 1/4 mile South of Exit 64 off the Long Island Expressway.",40.81739665,-72.99890946,http://lirr42.mta.info/stationInfo.php?id=77,1
130,MHL,Murray Hill,"150th Street and 41st Avenue, just south of Roosevelt Avenue.",40.76270926,-73.81453928,http://lirr42.mta.info/stationInfo.php?id=19,1
131,MHT,Manhasset,"Plandome Road and Maple Place, off Park Avenue.  Five blocks North of Route 25A.",40.7967241,-73.69989909,http://lirr42.mta.info/stationInfo.php?id=26,1
132,MIN,Mineola,"Front Street and Mineola Boulevard, one block north of Old Country Road.    ",40.74034743,-73.64086293,http://lirr42.mta.info/stationInfo.php?id=42,1
135,MPK,Massapequa Park,Sunrise Highway (Route 27) and Park Boulevard.,40.6778591,-73.45473724,http://lirr42.mta.info/stationInfo.php?id=114,2
136,MQA,Massapequa,"Sunrise Highway (Route 27), just East of Broadway and Route 107.",40.67693014,-73.46905552,http://lirr42.mta.info/stationInfo.php?id=113,1
140,MSY,Mastic Shirley,"William Floyd Parkway and Northern Boulevard, just South of 27A.",40.79898815,-72.86442272,http://lirr42.mta.info/stationInfo.php?id=127,1
141,MTK,Montauk,Edgemere Street and Fort Pond Road.  One mile north Old Montauk Highway.,41.04710896,-71.95388103,http://lirr42.mta.info/stationInfo.php?id=138,1
142,MVN,Malverne,Hempstead Avenue and Utterby Road,40.67547844,-73.66886364,http://lirr42.mta.info/stationInfo.php?id=89,1
148,NAV,Nostrand Avenue,Nostrand Avenue and Atlantic Avenue.,40.67838785,-73.94822108,http://lirr42.mta.info/stationInfo.php?id=13,1
149,NBD,Nassau Boulevard,"Nassau Boulevard and South Avenue, 4 blocks South of Stewart Avenue.",40.72296245,-73.66269823,http://lirr42.mta.info/stationInfo.php?id=36,1
152,NHP,New Hyde Park,"New Hyde Park Road and 2nd Avenue, just South of Jericho Turnpike (Route 25).",40.73075708,-73.68095886,http://lirr42.mta.info/stationInfo.php?id=40,1
153,NPT,Northport,"Larkfield Road and Bellerose Avenue, North of Pulaski Road.",40.88064972,-73.32848513,http://lirr42.mta.info/stationInfo.php?id=62,1
